"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2023-06-21"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-06-21"
"config.yaml" "0b548bb9c8aedc1d894a527b3e09c6c2" "site/built/config.yaml" "2023-06-21"
"index.md" "99eaffe2eae5de0a2498d13ac79421ad" "site/built/index.md" "2023-06-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-06-21"
"episodes/01-data_frames_1.Rmd" "97436c3e4d3439f3db0195adaa4e1062" "site/built/01-data_frames_1.md" "2023-06-21"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-06-21"
"learners/setup.md" "91b802624fab13cd8c05cfba5db967f2" "site/built/setup.md" "2023-06-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-06-21"
"renv/profiles/lesson-requirements/renv.lock" "38082e80357df61d9e1ea87a9e537122" "site/built/renv.lock" "2023-06-21"
