"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2023-08-11"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-08-11"
"config.yaml" "0e42a59e977ec0ce2654e37f2566f514" "site/built/config.yaml" "2023-09-27"
"index.md" "99eaffe2eae5de0a2498d13ac79421ad" "site/built/index.md" "2023-08-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-11"
"episodes/01-data_frames_1.Rmd" "97436c3e4d3439f3db0195adaa4e1062" "site/built/01-data_frames_1.md" "2023-08-11"
"episodes/02-data_frames_2.Rmd" "7297b77ba30f930ce36b9df4c58baacf" "site/built/02-data_frames_2.md" "2023-09-27"
"episodes/03-image_handling.Rmd" "1d35f2549e071d978c09dbef54b06f2e" "site/built/03-image_handling.md" "2023-09-27"
"episodes/04-time_series.Rmd" "7fb45f0613d4d250c5502a352786aa4d" "site/built/04-time_series.md" "2023-09-27"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-08-11"
"learners/setup.md" "91b802624fab13cd8c05cfba5db967f2" "site/built/setup.md" "2023-08-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-11"
"renv/profiles/lesson-requirements/renv.lock" "a996a7048f5450d273dc1ca0f25fda17" "site/built/renv.lock" "2023-08-11"
