"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2023-06-01"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-06-01"
"config.yaml" "e98fc074c82fd9609b4e7fc773a08301" "site/built/config.yaml" "2023-06-01"
"index.md" "99eaffe2eae5de0a2498d13ac79421ad" "site/built/index.md" "2023-06-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-06-01"
"episodes/01-data_frames_1.Rmd" "29b55fb5e715be5b1bf9d9cc77698fcd" "site/built/01-data_frames_1.md" "2023-06-01"
"episodes/02-data_frames_2.Rmd" "9f8cbf5a43f2bbe00bbd32273bcb2bb3" "site/built/02-data_frames_2.md" "2023-06-01"
"episodes/03-image_handling.Rmd" "8ae88d437b1a01c9a03612ea3fc5f014" "site/built/03-image_handling.md" "2023-06-01"
"episodes/04-time_series.Rmd" "174c8cc7e88ffedbee44b1e645502ddd" "site/built/04-time_series.md" "2023-06-01"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-06-01"
"learners/setup.md" "91b802624fab13cd8c05cfba5db967f2" "site/built/setup.md" "2023-06-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-06-01"
"renv/profiles/lesson-requirements/renv.lock" "0d0acd1509b0da1cc123ddb8ff36793c" "site/built/renv.lock" "2023-06-01"
