"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2023-08-11"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-08-11"
"config.yaml" "0e42a59e977ec0ce2654e37f2566f514" "site/built/config.yaml" "2023-09-27"
"index.md" "99eaffe2eae5de0a2498d13ac79421ad" "site/built/index.md" "2023-08-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-11"
"episodes/01-data_frames_1.Rmd" "cfbe66d92ef931fb884689fee095955f" "site/built/01-data_frames_1.md" "2023-09-28"
"episodes/02-data_frames_2.Rmd" "06bcdc05f2170566bf075b24b4b1d1be" "site/built/02-data_frames_2.md" "2023-09-28"
"episodes/03-image_handling.Rmd" "9fade945569b28ee2713c0572fc762fc" "site/built/03-image_handling.md" "2023-09-28"
"episodes/04-time_series.Rmd" "8f73984df9a39340a992420685caa574" "site/built/04-time_series.md" "2023-09-28"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-08-11"
"learners/setup.md" "91b802624fab13cd8c05cfba5db967f2" "site/built/setup.md" "2023-08-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-11"
"renv/profiles/lesson-requirements/renv.lock" "a996a7048f5450d273dc1ca0f25fda17" "site/built/renv.lock" "2023-08-11"
