"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-11-24"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-11-24"
"config.yaml" "e98fc074c82fd9609b4e7fc773a08301" "site/built/config.yaml" "2022-11-24"
"index.md" "99eaffe2eae5de0a2498d13ac79421ad" "site/built/index.md" "2022-11-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-11-24"
"episodes/01-data_frames_1.Rmd" "3249cb38eb9dd622437e3e09deae268a" "site/built/01-data_frames_1.md" "2022-11-24"
"episodes/02-data_frames_2.Rmd" "3b21e460e1be55123549f4396a8d590b" "site/built/02-data_frames_2.md" "2022-11-24"
"episodes/03-image_handling.Rmd" "337b515c5b555a316f137a18dc312f8b" "site/built/03-image_handling.md" "2022-11-24"
"episodes/04-time_series.Rmd" "eb0ed13609097881fe00b920dbd85019" "site/built/04-time_series.md" "2022-11-24"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-11-24"
"learners/setup.md" "af57bca0adec9fcd66d9edbe3bb2353e" "site/built/setup.md" "2022-11-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-11-24"
"renv/profiles/lesson-requirements/renv.lock" "a8755243aa13e120ef6db77514d1729a" "site/built/renv.lock" "2022-11-24"
