"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2023-06-21"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-06-21"
"config.yaml" "69e23b8c87d64c81e83bc6c3209f7576" "site/built/config.yaml" "2023-06-21"
"index.md" "99eaffe2eae5de0a2498d13ac79421ad" "site/built/index.md" "2023-06-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-06-21"
"episodes/01-data_frames_1.Rmd" "216300621c8a6e7d9343aaccd0cbbbed" "site/built/01-data_frames_1.md" "2023-06-21"
"episodes/02-data_frames_2.Rmd" "93afb76f4a275c23bfd2769ffba358f4" "site/built/02-data_frames_2.md" "2023-06-21"
"episodes/03-image_handling.Rmd" "95591f79878114ee83127c2a59c6047c" "site/built/03-image_handling.md" "2023-06-21"
"episodes/04-time_series.Rmd" "3411aadb4c8737f54329c3611ba2e213" "site/built/04-time_series.md" "2023-06-21"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-06-21"
"learners/setup.md" "91b802624fab13cd8c05cfba5db967f2" "site/built/setup.md" "2023-06-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-06-21"
"renv/profiles/lesson-requirements/renv.lock" "38082e80357df61d9e1ea87a9e537122" "site/built/renv.lock" "2023-06-21"
